REGIAO:;NE
UF:;MA
ESTACAO:;ESTREITO
CODIGO (WMO):;A224
LATITUDE:;-6,65333333
LONGITUDE:;-47,41833332
ALTITUDE:;182,96
DATA DE FUNDACAO:;27/02/08
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/06/11;2300 UTC;;992,1;992,1;991,5;;25;;26,5;24,9;;;;;;148;0;0;
2024/06/12;0000 UTC;;992,6;992,7;992,1;;24,1;;25,4;24;;;;;;86;0;0;
2024/06/12;0100 UTC;;993;993;992,6;;24,2;;24,3;23,5;;;;;;194;0;0;
2024/06/12;0200 UTC;;993;993,1;992,9;;22,3;;24,3;22,3;;;;;;108;2,7;,1;
2024/06/12;0300 UTC;;993;993;992,9;;21,5;;22,4;21,5;;;;;;114;2,7;0;
2024/06/12;0400 UTC;;992,9;993;992,8;;21,3;;21,5;20,7;;;;;;301;0;0;
2024/06/12;0500 UTC;;992,2;992,9;992,2;;21,3;;21,7;21,1;;;;;;217;0;0;
2024/06/12;0600 UTC;;991,6;992,2;991,6;;19,9;;21,3;19,9;;;;;;95;0;0;
2024/06/12;0700 UTC;;991,4;991,6;991,4;;19,4;;19,9;19,2;;;;;;179;0;0;
2024/06/12;0800 UTC;;991,7;991,7;991,4;;18,7;;19,5;18,6;;;;;;92;0;0;
2024/06/12;0900 UTC;;991,9;991,9;991,6;;18,3;;18,9;18,3;;;;;;133;0;0;
2024/06/12;1000 UTC;;992,5;992,5;991,9;122;19,9;;20;18;;;;;;122;0;0;
