REGIAO:;NE
UF:;MA
ESTACAO:;CHAPADINHA
CODIGO (WMO):;A206
LATITUDE:;-3,74277777
LONGITUDE:;-43,35222222
ALTITUDE:;104
DATA DE FUNDACAO:;17/09/08
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;1001,6;1001,6;1000,5;;24,4;23,3;24,4;24,1;23,4;23,1;94;94;94;53;1,9;,5;
2024/01/01;0100 UTC;0;1002;1002;1001,6;;24,5;23,5;24,6;24,3;23,5;23,3;94;94;94;12;1,3;,5;
2024/01/01;0200 UTC;0;1001,8;1002,1;1001,8;;24,8;23,7;24,8;24,5;23,7;23,4;94;94;94;298;1,5;,8;
2024/01/01;0300 UTC;0;1001,5;1001,9;1001,5;;24,7;23,6;24,8;24,6;23,7;23,5;94;93;94;63;1,4;,3;
2024/01/01;0400 UTC;0;1001,3;1001,5;1001,3;;24,1;23,1;24,8;24,1;23,7;23,1;94;94;94;133;3,6;1,4;
2024/01/01;0500 UTC;0;1001,1;1001,4;1001,1;;24,1;23,2;24,3;24;23,4;23,1;95;94;95;111;4,7;2;
2024/01/01;0600 UTC;0;1000,3;1001,1;1000,3;3,7;23,5;22,3;24,1;23,5;23,2;22,3;95;93;93;96;4,8;1,7;
2024/01/01;0700 UTC;0;999,7;1000,4;999,7;;23,2;21,8;23,5;23,2;22,3;21,8;93;92;92;67;3,1;1,2;
2024/01/01;0800 UTC;0;999,4;999,7;999,3;;23,1;21,7;23,2;23,1;21,9;21,6;92;91;92;340;2,3;,9;
2024/01/01;0900 UTC;0;1000,1;1000,1;999,4;1,5;22,9;21,7;23,1;22,9;21,8;21,6;93;92;93;142;1,9;,7;
2024/01/01;1000 UTC;0;1000,9;1000,9;1000,1;166,1;23,6;22,2;23,6;22,8;22,2;21,6;93;92;92;16;1,3;,4;
2024/01/01;1100 UTC;0;1001,2;1001,2;1000,9;1007,1;26,7;22,9;26,8;23,6;23,4;22,1;92;79;80;37;2,2;,9;
2024/01/01;1200 UTC;0;1001,6;1001,7;1001,2;1561,8;27,6;22,9;28,3;26,7;23,6;22,5;80;74;76;179;2,3;,6;
2024/01/01;1300 UTC;0;1001,7;1001,7;1001,5;1480,3;28,5;23,3;28,9;27,6;24;23;77;72;73;67;3,2;1,5;
2024/01/01;1400 UTC;0;1001,4;1001,8;1001,4;2154,9;29,9;23,2;30,4;28,5;24;23,1;74;67;68;71;4,3;2,3;
2024/01/01;1500 UTC;0;1000,9;1001,4;1000,9;1846,9;29,5;23,1;30,6;29,5;24,4;22,9;70;66;69;30;5,2;1,9;
2024/01/01;1600 UTC;,2;1000;1001;1000;953,8;29,3;23,1;30,1;29,3;23,4;22,4;70;65;69;71;4,4;,9;
2024/01/01;1700 UTC;0;998,6;1000;998,6;1635,3;31,4;22,6;31,6;29,3;23,8;22;69;58;60;55;4;1,8;
2024/01/01;1800 UTC;0;997,7;998,6;997,7;1328,7;31,2;22,4;31,6;30,5;23,1;21,9;64;57;60;91;4;2;
2024/01/01;1900 UTC;0;997,6;997,7;997,2;796;28,5;22,4;31,3;28,5;22,9;22,1;70;59;70;1;8;3,1;
2024/01/01;2000 UTC;0;998;998;997,6;601,5;27,2;23,1;28,7;27,2;23,2;22,5;78;70;78;2;8,1;2,7;
2024/01/01;2100 UTC;0;998,8;998,8;998;143,5;25,8;22,7;27,2;25,8;23,4;22,7;83;78;83;345;8,1;2,4;
2024/01/01;2200 UTC;0;999,5;999,5;998,8;;25,3;22,7;25,8;25,2;22,8;22,6;86;83;86;357;5,8;2;
2024/01/01;2300 UTC;0;1000,1;1000,1;999,5;;24,9;23;25,3;24,9;23;22,6;89;85;89;20;4,9;1,6;
2024/01/02;0000 UTC;,2;1000,4;1000,5;1000,1;;24,9;23,3;25;24,9;23,3;23;91;89;91;51;3,9;2;
2024/01/02;0100 UTC;0;1000,4;1000,5;1000,2;;24,8;23,4;24,9;24,8;23,4;23,3;92;91;92;5;3,3;,8;
2024/01/02;0200 UTC;0;1000,4;1000,5;1000,3;;24,8;23,5;24,9;24,8;23,5;23,3;92;92;92;15;2,4;,6;
2024/01/02;0300 UTC;0;999,7;1000,4;999,6;;24,9;23,6;25;24,8;23,7;23,5;93;92;93;30;1,6;,6;
2024/01/02;0400 UTC;0;998,8;999,7;998,8;;24,9;23,6;25;24,8;23,8;23,6;93;93;93;359;1,6;,7;
2024/01/02;0500 UTC;0;998,5;998,8;998,4;;24,9;23,7;24,9;24,8;23,7;23,6;94;93;94;54;1,8;,5;
2024/01/02;0600 UTC;0;998,5;998,6;998,3;;24,9;23,8;25;24,8;23,9;23,7;94;93;94;57;2;,6;
2024/01/02;0700 UTC;0;999;999;998,5;;25;23,9;25,1;24,9;24;23,8;94;94;94;281;2,5;1,4;
2024/01/02;0800 UTC;0;999,4;999,5;999;;25,1;24;25,1;25;24,1;23,9;94;94;94;202;2,5;,3;
2024/01/02;0900 UTC;0;999,9;1000;999,4;5,9;25,2;24,2;25,2;25,1;24,2;24;94;94;94;131;,8;,3;
2024/01/02;1000 UTC;0;1000;1000;999,8;170,2;25,4;24,3;25,4;25,1;24,4;24,1;94;94;94;49;1,3;,7;
2024/01/02;1100 UTC;0;1000,5;1000,5;999,9;351,8;26,1;24,7;26,1;25,4;24,7;24,4;94;92;92;306;2,6;,5;
2024/01/02;1200 UTC;0;1000,6;1000,6;1000,3;663,3;27,2;24,3;27,2;26,1;25;24,1;92;84;85;76;3,7;1,4;
2024/01/02;1300 UTC;0;1000,7;1000,7;1000,6;1465,8;28,9;23,9;28,9;26,9;24,8;23,7;85;74;74;62;4,7;1,5;
2024/01/02;1400 UTC;0;1000,6;1000,7;1000,6;1341,8;29,6;23,2;29,7;28,9;24,1;23;75;68;69;65;3,9;2,1;
2024/01/02;1500 UTC;0;1000,3;1000,6;1000,3;1296,6;30,1;23,1;30,1;29,4;23,8;23;70;66;66;11;3,9;1,5;
2024/01/02;1600 UTC;0;999,4;1000,3;999,4;1933,2;30,7;22,8;31,2;30;23,9;22,8;68;62;63;5;4,3;1,1;
2024/01/02;1700 UTC;0;997,8;999,4;997,8;2401,5;31,7;22;32,5;30,7;23,4;21,8;64;55;57;353;4,2;1,4;
2024/01/02;1800 UTC;0;996,7;997,8;996,7;2902;33,3;21;33,7;31,7;22,6;20,5;57;48;49;25;4,1;1,9;
2024/01/02;1900 UTC;0;996,8;996,8;996,6;1458,6;32,1;21,5;34,1;32;22,2;20,6;54;46;54;319;4,1;2;
2024/01/02;2000 UTC;0;997,9;997,9;996,8;301;26,6;22,9;32,4;26,6;23;21;80;52;80;349;9,7;4,3;
2024/01/02;2100 UTC;2,6;998,8;998,8;997,9;81,8;24,5;23;26,6;24,5;23,3;22,8;91;80;91;41;8,4;2;
2024/01/02;2200 UTC;,8;998,7;998,8;998,6;;25;23,5;25;24,5;23,5;22,9;91;90;91;327;4,5;1,9;
2024/01/02;2300 UTC;0;999,7;999,7;998,7;;25,5;23,3;25,6;25;23,6;23;91;87;88;342;3,5;1;
2024/01/03;0000 UTC;0;1000,7;1000,7;999,7;;25,7;23,6;25,7;25,3;23,6;23;89;87;88;355;1,6;,8;
2024/01/03;0100 UTC;0;1001,1;1001,1;1000,8;;25,4;23,5;25,8;25,4;23,7;23,3;89;87;89;160;1,5;,7;
2024/01/03;0200 UTC;0;1000,5;1001,1;1000,5;;24,8;23,4;25,5;24,8;23,8;23,3;92;89;92;188;1,6;,5;
2024/01/03;0300 UTC;0;999,9;1000,5;999,9;;24,8;23,4;24,9;24,7;23,6;23,3;92;92;92;150;1,6;,9;
2024/01/03;0400 UTC;0;999,5;999,9;999,5;;24,5;23,3;24,8;24,5;23,5;23,3;93;92;93;138;2,2;1,3;
2024/01/03;0500 UTC;,2;999,1;999,6;999,1;;25;23,7;25;24,4;23,7;23,2;93;93;93;334;2;1;
2024/01/03;0600 UTC;0;998,7;999,1;998,7;;24,9;23,7;25;24,9;23,8;23,6;93;93;93;347;2;,6;
2024/01/03;0700 UTC;0;998,9;998,9;998,6;;25;23,9;25,1;24,9;23,9;23,6;93;93;93;312;1,2;,4;
2024/01/03;0800 UTC;0;999,8;999,8;998,9;;24,9;23,7;25,1;24,9;23,9;23,7;93;93;93;179;2,1;,8;
2024/01/03;0900 UTC;,6;1000,3;1000,3;999,8;3,8;24,7;23,6;25,1;24,7;23,9;23,6;94;93;94;130;1,8;,7;
2024/01/03;1000 UTC;0;1000,9;1000,9;1000,2;259,8;25,1;24;25,1;24,7;24,1;23,6;94;94;94;145;2,7;1;
2024/01/03;1100 UTC;0;1001,4;1001,4;1000,9;409,5;25,8;24,6;25,8;25;24,7;24;94;93;93;114;2,4;1;
2024/01/03;1200 UTC;0;1001,8;1001,8;1001,4;949,6;27,9;24,7;27,9;25,8;25,5;24,7;94;83;83;67;4,9;2,3;
2024/01/03;1300 UTC;0;1001,9;1002;1001,7;1416,5;29,3;23,4;29,4;27,9;24,9;23,1;83;70;71;75;6,1;2,9;
2024/01/03;1400 UTC;0;1001,6;1001,9;1001,6;2072,8;30,7;22,7;30,8;29,3;23,6;22,4;71;62;63;60;6,1;2,9;
2024/01/03;1500 UTC;0;1000,9;1001,6;1000,9;2018,7;31,3;22,1;31,3;30,7;23,1;22;63;58;58;84;5,9;3,3;
2024/01/03;1600 UTC;0;999,5;1000,9;999,5;3034,9;33,3;21,8;33,6;31,1;22,8;21,2;59;49;51;76;6,2;3,1;
2024/01/03;1700 UTC;0;998,2;999,5;998,2;2897,4;33,3;21,4;33,7;32,4;22,1;20,6;53;47;50;60;7,3;3,2;
2024/01/03;1800 UTC;0;997,3;998,2;997,3;2747,4;34;21;34,4;33,1;22,1;20,4;52;44;47;84;7,1;3,2;
2024/01/03;1900 UTC;0;997,4;997,4;996,8;1237,3;29,5;22,8;34;29,5;23;20,8;67;47;67;16;10,9;3,1;
2024/01/03;2000 UTC;0;997,9;997,9;997,2;273,8;27,3;22,6;29,5;27,3;23,1;21,9;75;68;75;359;10,9;2,5;
2024/01/03;2100 UTC;0;998,7;998,7;997,9;90,9;26,9;22,9;27,3;26,8;23;22,4;79;75;79;352;5,9;1,3;
2024/01/03;2200 UTC;0;999,5;999,5;998,7;;27;22,9;27;26,8;23;22,8;79;78;79;24;2,7;,8;
2024/01/03;2300 UTC;,2;1000,3;1000,3;999,5;;26,7;23,5;27,2;26,7;23,6;22,8;83;78;82;300;2,1;1,2;
2024/01/04;0000 UTC;0;1001,1;1001,1;1000,3;;26,3;23,6;26,8;26,3;23,6;23,3;85;82;85;206;2,8;,7;
2024/01/04;0100 UTC;0;1001,3;1001,5;1001,1;;26,9;23,7;26,9;26,3;23,9;23,6;86;83;83;338;1,9;1,1;
2024/01/04;0200 UTC;0;1001,3;1001,4;1001,2;;26,7;23,8;26,9;26,6;23,8;23,6;84;83;84;332;2,1;1;
2024/01/04;0300 UTC;0;1000,4;1001,3;1000,4;;26,3;23,8;26,7;26,3;23,9;23,8;86;84;86;350;2,5;1,1;
2024/01/04;0400 UTC;0;999,6;1000,4;999,6;;25,7;23,7;26,3;25,7;23,9;23,7;89;86;89;8;2,6;,7;
2024/01/04;0500 UTC;0;999;999,6;999;;25,4;23,8;25,7;25,4;23,8;23,7;91;89;91;32;1,8;,5;
2024/01/04;0600 UTC;0;999,1;999,1;998,9;;25,4;23,8;25,5;25,3;23,9;23,7;91;91;91;337;1,5;,8;
2024/01/04;0700 UTC;0;999,1;999,1;999;;25,4;23,7;25,5;25,4;23,9;23,7;91;90;91;6;2,1;,7;
2024/01/04;0800 UTC;0;999,2;999,2;999;;25,2;23,6;25,4;25,2;23,8;23,6;91;91;91;24;1,5;,6;
2024/01/04;0900 UTC;0;999,6;999,7;999,2;1;24,8;23,4;25,2;24,8;23,6;23,4;92;91;92;65;1,9;1;
2024/01/04;1000 UTC;0;999,9;999,9;999,6;251,1;25,4;24;25,4;24,8;24;23,4;93;92;92;57;4,1;1,9;
2024/01/04;1100 UTC;0;1000,5;1000,5;999,9;1311,7;27,8;23,4;28;25,4;24,4;23,4;92;77;77;61;6,9;3,3;
2024/01/04;1200 UTC;0;1000,6;1000,8;1000,4;1316;29;23,1;29;27,5;23,6;22,9;78;71;71;62;7,5;4;
2024/01/04;1300 UTC;0;1000,7;1000,8;1000,5;2196,2;30,7;22,4;30,9;28,8;23;22,1;71;61;62;57;7,9;3,1;
2024/01/04;1400 UTC;0;1000;1000,7;1000;2519,1;32,1;21,9;32,1;30,5;23,1;21,7;62;55;55;67;7,4;3;
2024/01/04;1500 UTC;0;999,5;1000;999,5;3445;33,6;20,8;34;32,1;22,3;20,8;55;47;47;74;7,3;3,5;
2024/01/04;1600 UTC;0;998,7;999,5;998,7;3344,5;34;20,5;34,8;33,2;21,7;19;49;40;46;68;6,9;3,4;
2024/01/04;1700 UTC;0;997,5;998,7;997,5;2994,3;34,8;20,5;35,6;33,9;20,8;19,1;46;40;43;71;6,8;2,5;
2024/01/04;1800 UTC;0;996,6;997,5;996,6;2564,6;35,2;19,5;35,5;34,4;20,7;19,1;43;39;40;66;6,7;3,1;
2024/01/04;1900 UTC;0;996,2;996,6;996,2;2191,2;35,1;19;35,8;34,9;20,5;18;42;35;39;49;6,6;2,7;
2024/01/04;2000 UTC;0;996,2;996,2;996,1;794,3;33,9;19,5;35,1;33,9;20,1;19;44;39;43;76;6,6;2,3;
2024/01/04;2100 UTC;0;996,5;996,5;996,1;262;32,4;19,7;33,9;32,4;19,8;19;47;41;47;42;4,5;1,5;
2024/01/04;2200 UTC;0;997,3;997,3;996,5;2,7;31;20,9;32,4;31;20,9;19,6;55;47;55;24;2,8;,8;
2024/01/04;2300 UTC;0;998,5;998,5;997,3;;28,7;22,5;31;28,7;22,5;20,9;69;55;69;15;6;1,5;
2024/01/05;0000 UTC;0;999,7;999,7;998,5;;27,7;22,7;28,7;27,7;22,7;22,4;74;69;74;14;6,2;1,7;
2024/01/05;0100 UTC;0;1000,1;1000,1;999,7;;26,8;22,8;27,7;26,8;22,8;22,7;79;74;79;12;4,6;1,2;
2024/01/05;0200 UTC;0;999,9;1000,1;999,9;;26,1;23;26,8;26,1;23;22,8;83;79;83;10;3;1,1;
2024/01/05;0300 UTC;0;999,6;999,9;999,6;;25,7;23,2;26,1;25,7;23,2;23;86;83;86;5;3;,9;
2024/01/05;0400 UTC;0;999;999,6;999;;25,4;23,3;25,7;25,4;23,4;23,2;88;86;88;346;2,8;1;
2024/01/05;0500 UTC;0;998,7;999;998,7;;25,4;23,5;25,4;25,3;23,5;23,3;89;88;89;335;2;1,1;
2024/01/05;0600 UTC;0;998;998,7;998;;25,1;23,3;25,5;25,1;23,6;23,3;90;89;90;11;2;,6;
2024/01/05;0700 UTC;0;998;998;997,8;;24,8;23,3;25,1;24,8;23,3;23,3;91;90;91;9;1,9;,7;
2024/01/05;0800 UTC;0;998,1;998,1;997,9;;24,7;23,3;24,9;24,7;23,3;23,3;92;91;92;13;2,9;,8;
2024/01/05;0900 UTC;0;998,6;998,6;998,1;3,1;24,6;23,3;24,7;24,6;23,3;23,3;92;92;92;39;2,9;1,3;
2024/01/05;1000 UTC;0;999,1;999,1;998,6;330,3;26,1;24,1;26,1;24,6;24,2;23,3;93;89;89;46;5,1;2,5;
2024/01/05;1100 UTC;0;999,5;999,5;999,1;1191;28;23,3;28;26;24,1;23,3;89;76;76;55;8,3;4,2;
2024/01/05;1200 UTC;0;999,4;999,6;999,4;2046,6;30,1;21,9;30,2;27,9;23,4;21,6;76;61;61;57;9,6;4,5;
2024/01/05;1300 UTC;0;999,4;999,5;999,3;2706,8;32,3;21,4;32,4;30,1;22,1;21;61;53;53;62;9,3;3,1;
2024/01/05;1400 UTC;0;998,8;999,4;998,8;3176;33;21,1;33,3;32;22;20,7;54;48;50;76;7,4;3;
2024/01/05;1500 UTC;0;998,2;998,9;998,2;3259,1;34,1;20,9;34,2;32,9;21,8;20,6;51;46;46;62;6,7;2,6;
2024/01/05;1600 UTC;0;997,4;998,2;997,4;3185;34,9;20,2;35,1;33,3;21,6;19,9;48;42;42;72;5,6;2,6;
2024/01/05;1700 UTC;0;996,3;997,4;996,3;2717,8;34,7;19,8;35,9;33,6;21;19;47;39;42;110;5,7;2,1;
2024/01/05;1800 UTC;0;995,8;996,3;995,8;2579,4;35,1;19,8;35,8;34,4;21,3;18,8;44;38;41;130;5,2;1,5;
2024/01/05;1900 UTC;0;995;995,8;995;1331,4;34,6;19,6;35,8;34,2;20,4;19;44;38;41;127;3,7;1,5;
2024/01/05;2000 UTC;0;994,8;995;994,8;1089,5;34,6;19,9;34,9;34,1;19,9;18,8;43;39;42;136;3,3;1,3;
2024/01/05;2100 UTC;0;995;995,1;994,8;270,1;33,2;19,5;34,6;33,2;20,1;19;45;41;45;148;3;1,2;
2024/01/05;2200 UTC;0;995,7;995,7;995;;32,4;20,8;33,3;32,3;20,8;19,5;51;44;51;335;2,6;,8;
2024/01/05;2300 UTC;0;997;997;995,7;;29,8;21,8;32,4;29,8;22,2;21,2;62;51;62;13;6,1;1,9;
2024/01/06;0000 UTC;0;998,1;998,1;997;;28,5;22,4;29,8;28,5;22,4;21,8;70;62;70;12;5,3;1,8;
2024/01/06;0100 UTC;0;998,7;998,7;998,1;;27,7;22,8;28,5;27,7;22,8;22,4;75;70;75;29;5;1,8;
2024/01/06;0200 UTC;0;999,2;999,2;998,7;;26,7;22,8;27,7;26,7;23;22,8;79;75;79;360;5;1,3;
2024/01/06;0300 UTC;0;999,4;999,6;999,2;;26,8;23,2;27;26,6;23,3;22,8;81;79;81;276;3;,8;
2024/01/06;0400 UTC;0;998,8;999,4;998,8;;26,4;23,3;26,8;26,4;23,3;23,2;83;81;83;313;2,8;1,2;
2024/01/06;0500 UTC;0;998,7;998,9;998,7;;26;23,2;26,4;26;23,3;23,2;85;83;85;327;2,7;1,6;
2024/01/06;0600 UTC;0;998,4;998,7;998,3;;26;23,5;26,1;25,8;23,5;23,2;86;85;86;322;3;1,2;
2024/01/06;0700 UTC;0;998,4;998,5;998,3;;25,6;23,4;26;25,6;23,5;23,3;87;86;87;287;2,8;1,4;
2024/01/06;0800 UTC;0;998,6;998,6;998,2;;25,4;23,5;25,6;25,4;23,5;23,3;89;87;89;320;2,7;1,2;
2024/01/06;0900 UTC;0;999;999;998,6;4;25,2;23,4;25,5;25,2;23,6;23,4;90;89;90;281;2,1;1;
2024/01/06;1000 UTC;0;999,4;999,5;999;243,1;26,1;24,2;26,1;25,2;24,2;23,4;90;89;89;328;2,3;1,2;
2024/01/06;1100 UTC;0;999,4;999,5;999,4;938;28,2;24,5;28,3;26,1;25,1;24,1;90;80;80;33;3,3;1,5;
2024/01/06;1200 UTC;0;999,7;999,7;999,4;1616,3;29,8;23,9;30,1;28,1;24,7;23,7;81;71;71;55;6,1;2,2;
2024/01/06;1300 UTC;0;999,5;999,8;999,5;2267,3;31;23,9;31;29,7;24,3;23,2;71;65;66;43;5,3;1,8;
2024/01/06;1400 UTC;0;999,1;999,5;999,1;2446,2;31,7;22,7;32,5;30,9;24,4;22,6;67;57;59;324;3,9;1,3;
2024/01/06;1500 UTC;0;998,6;999,1;998,6;2147,5;32,3;22,9;33,2;31,7;23,6;22,4;61;55;58;111;3,4;1,6;
2024/01/06;1600 UTC;0;997,6;998,6;997,6;2769,4;34;23,5;34,5;32,1;24,1;21,9;60;50;54;239;4,5;1,7;
2024/01/06;1700 UTC;0;996,3;997,6;996,3;2597;34,8;22,7;35,1;33,4;23,7;21,1;55;47;49;203;5,1;2,2;
2024/01/06;1800 UTC;0;995,3;996,3;995,3;2661;34,9;21;35,3;34,4;22,7;20,4;50;43;44;143;4,8;2,2;
2024/01/06;1900 UTC;0;995,1;995,4;994,8;1273,7;34,2;22,3;35,4;34;22,3;21;50;44;50;224;6,1;2,2;
2024/01/06;2000 UTC;0;995,9;996,1;995,1;277,5;30,5;22,5;34,3;30,5;23,1;22,3;62;50;62;165;8,3;4,1;
2024/01/06;2100 UTC;,2;996,3;996,4;995,8;107,8;29,7;23,7;30,4;28,4;24,2;22,4;76;62;70;299;8,3;1,2;
2024/01/06;2200 UTC;0;997,4;997,4;996,3;,1;28,6;23,7;30,1;28,6;23,7;23,3;75;67;75;358;5,9;2,4;
2024/01/06;2300 UTC;0;998;998,1;997,3;;26,3;21,5;28,5;26,3;23,6;21,3;77;72;75;355;7,6;2,5;
2024/01/07;0000 UTC;0;999,2;999,2;997,8;;25,5;21,8;26,3;25,5;21,9;21,5;80;75;80;30;4,7;1,7;
2024/01/07;0100 UTC;0;999;999,2;998,8;;25,2;21,5;25,6;25,2;21,8;21,4;80;79;80;23;4,4;1,4;
2024/01/07;0200 UTC;0;998,9;999,4;998,9;;25,2;22,3;25,4;25,2;22,3;21,6;84;80;84;340;4,3;1,4;
2024/01/07;0300 UTC;0;998,5;999;998,5;;25,2;22,9;25,2;25,1;22,9;22,3;87;84;87;4;2,7;1;
2024/01/07;0400 UTC;0;998,4;998,6;998,3;;25,1;22,7;25,2;25;23;22,7;88;87;87;11;3,6;1,3;
2024/01/07;0500 UTC;0;998,1;998,4;998;;25,1;22,7;25,3;25,1;22,7;22,4;87;85;87;358;3,4;1,1;
2024/01/07;0600 UTC;0;998,2;998,3;997,9;;24,7;22,2;25,1;24,7;22,7;22,2;87;86;86;350;3,3;1,6;
2024/01/07;0700 UTC;0;998,5;998,5;998,1;;24,5;22;24,8;24,5;22,2;21,9;87;86;86;338;3,1;1,5;
2024/01/07;0800 UTC;0;998,8;998,8;998,3;;24,4;22,2;24,6;24,4;22,2;22;88;86;88;344;3,8;1,2;
2024/01/07;0900 UTC;0;999,3;999,3;998,7;;24,2;22,5;24,4;24,1;22,5;22,2;90;88;90;341;2,9;1,5;
2024/01/07;1000 UTC;0;1000,2;1000,2;999,3;99,2;25;23,2;25;24,2;23,2;22,5;91;89;90;355;2,8;,8;
2024/01/07;1100 UTC;0;1000,8;1000,9;1000,1;579,4;26,2;23,5;26,6;25;24;23,1;90;85;85;41;5,8;2,9;
2024/01/07;1200 UTC;0;1001,5;1001,5;1000,8;1538,8;28,6;22,7;28,8;26,2;23,9;22,6;86;70;71;56;6,4;2,5;
2024/01/07;1300 UTC;0;1001,6;1001,6;1001,4;1727,1;28,7;22,7;29,3;28,3;23,1;22,4;72;68;70;42;6,1;2,8;
2024/01/07;1400 UTC;0;1000,9;1001,7;1000,9;2344,4;30,1;22,9;30,2;28,7;23,1;22,2;70;65;65;52;8,9;3,7;
2024/01/07;1500 UTC;0;1000,4;1000,9;1000,4;2472;30,2;22,8;31;29,8;23,5;22,4;67;62;65;31;8,9;2,6;
2024/01/07;1600 UTC;0;999,6;1000,4;999,6;3074,4;31;23,2;31,4;30;23,5;22,6;66;62;63;31;6,4;2,6;
2024/01/07;1700 UTC;0;998,9;999,6;998,9;2959;31,5;22,8;32,5;30,8;24;22,6;64;59;60;357;7,4;1,7;
2024/01/07;1800 UTC;0;998,1;998,9;998,1;1562,9;31,2;23,7;32;30,9;23,8;22,8;65;60;64;347;5,9;2,6;
2024/01/07;1900 UTC;0;997,9;998,2;997,9;805,4;30,6;23,4;31,2;30,5;23,9;23,3;66;64;66;335;6,1;2,8;
2024/01/07;2000 UTC;0;998,7;998,7;997,9;105,3;27,2;22,5;30,6;27,2;24,1;22,5;77;66;76;234;5,9;2,3;
2024/01/07;2100 UTC;0;999,6;999,6;998,5;79,3;27,1;23,4;27,1;26,3;23,6;22,4;84;76;80;311;5;,9;
2024/01/07;2200 UTC;45,2;1000,7;1000,8;999,6;2,6;24,7;24;27,2;23,4;24;22,4;96;80;96;328;17,4;2,1;
2024/01/07;2300 UTC;4,4;1001;1001,1;1000,6;;25,4;24,5;25,4;24,7;24,6;24;96;95;95;346;4,9;1,7;
2024/01/08;0000 UTC;,4;1002,4;1002,4;1001;;25,4;24,5;25,5;25,3;24,6;24,5;95;95;95;54;3,8;1,8;
2024/01/08;0100 UTC;,2;1002;1002,7;1002;3,6;22,3;21,1;25,4;22,3;24,5;21,1;95;92;93;50;10,8;2,7;
2024/01/08;0200 UTC;0;1001,5;1002,2;1001,4;;22,5;21,5;22,5;22,2;21,5;21,1;94;93;94;21;5,3;1,6;
2024/01/08;0300 UTC;0;1001,6;1001,7;1001,4;;23,5;22,4;23,5;22,5;22,5;21,5;94;94;94;46;5,2;1,4;
2024/01/08;0400 UTC;0;1000,2;1001,6;1000,2;;23,6;22,5;23,6;23,4;22,5;22,3;94;94;94;22;3,9;,9;
2024/01/08;0500 UTC;0;999;1000,2;999;;23,6;22,6;23,6;23,2;22,6;22,1;94;93;94;37;3,6;,8;
2024/01/08;0600 UTC;0;998,5;999;998,4;;23,7;22,7;23,7;23,6;22,7;22,6;94;94;94;36;2,6;1,1;
2024/01/08;0700 UTC;0;998,2;998,6;998,1;;23,8;22,6;23,8;23,7;22,7;22,6;94;93;93;60;2,6;,6;
2024/01/08;0800 UTC;0;998,4;998,4;998,2;;23,7;22,5;24;23,7;22,8;22,5;93;93;93;81;1,4;,7;
2024/01/08;0900 UTC;0;999,1;999,1;998,4;5,4;23,8;22,6;23,8;23,6;22,7;22,5;94;93;94;70;1,4;,5;
2024/01/08;1000 UTC;0;999,6;999,6;999,1;304,8;24,9;23,7;24,9;23,7;23,7;22,5;94;93;93;84;1,9;,9;
2024/01/08;1100 UTC;0;1000,5;1000,5;999,6;842,1;26,4;23,9;26,5;24,9;24,5;23,7;93;86;86;65;4;2;
2024/01/08;1200 UTC;0;1001,2;1001,2;1000,5;1090,1;27,6;24,1;27,6;26,4;24,2;23,8;87;80;81;79;5,5;2,8;
2024/01/08;1300 UTC;0;1001,3;1001,4;1001,2;2105,7;29,1;23,2;29,8;27,5;24,5;22,7;81;68;71;71;7,8;4;
2024/01/08;1400 UTC;0;1001,1;1001,3;1001,1;2914,5;30,7;22,4;31;29;23,7;22;71;60;61;78;7,8;3;
2024/01/08;1500 UTC;0;1000,3;1001,1;1000,3;3005,4;31,3;22,2;31,6;30,3;23,1;21,9;63;58;59;71;7,4;2,8;
2024/01/08;1600 UTC;0;999,5;1000,3;999,5;2472,8;31,6;21,8;32,2;30,9;22,6;21,3;60;53;56;70;6,3;3,2;
2024/01/08;1700 UTC;0;998,3;999,4;998,3;2693;32,3;21;32,7;31,4;23,1;20,9;58;51;51;83;6,1;3,2;
2024/01/08;1800 UTC;0;997,5;998,3;997,5;2438,6;32,3;21;33,6;32;22,3;20,4;55;47;51;109;6,2;2,1;
2024/01/08;1900 UTC;0;997,3;997,5;997,3;1493,6;31,7;21,3;33,4;31,2;21,9;20,1;54;46;54;103;7;2;
2024/01/08;2000 UTC;0;997,4;997,5;997,3;1213,3;32,8;20,7;33,4;31,7;21,5;19,9;54;46;49;78;5,1;2;
